AÑO;FECHA;TÍTULO;NOMBRE_ARCHIVO;EJE_TEMÁTICO;PERSONAJES;PAÍSES_CANT_MENCIONES
2006;15/01/2006;Raza, botas y nacionalismo;15-Ene-2006.pdf;;;Bolivia (5) - Estados Unidos (1) - México (1) - Paraguay (1) - Perú (9) - Venezuela (1)
2006;16/07/2006;Israel y los matices;16-Jul-2006.pdf;;;España (1) - Israel (16) - Líbano (1)
2006;17/12/2006;Las exequias de un tirano;17-Dic-2006.pdf;;;Chile (10) - Cuba (1) - Venezuela (2)
2006;18/06/2006;La segunda oportunidad;18-Jun-2006.pdf;;;Bolivia (1) - Chile (3) - Cuba (1) - España (3) - Estados Unidos (2) - India (1) - Irlanda (1) - Nueva Zelanda (1) - Perú (11) - Suecia (1) - Venezuela (2)
2006;19/11/2006;El olor de la pobreza;19-Nov-2006.pdf;;;El Salvador (1) - Filipinas (1) - India (1) - Indonesia (1) - Jamaica (1) - Nicaragua (1) - Reino Unido (1)
2006;21/05/2006;La filosofía en el vestidor;21-May-2006.pdf;;;Israel (1)
2006;22/10/2006;Un muro de mentiras;22-Oct-2006.pdf;;;Estados Unidos (9) - México (3)
2006;23/04/2006;Razones para una alianza;23-Abr-2006.pdf;;;Chile (3) - España (2) - Perú (10) - Venezuela (1)
2006;24/09/2006;Corrido mexicano;24-Sep-2006.pdf;;;Bolivia (2) - Brasil (1) - Chile (2) - Colombia (1) - Cuba (1) - El Salvador (1) - España (2) - Estonia (1) - Irlanda (1) - México (14) - Perú (2) - Uruguay (1) - Venezuela (1) - Unión Soviética (1)
2006;26/02/2006;¿Es posible ser vasco?;26-Feb-2006.pdf;;;
2006;27/08/2006;Günter Grass en la picota;27-Ago-2006.pdf;;;Alemania (5) - Cuba (1) - Estados Unidos (1)
2006;29/01/2006;Bostezos chilenos;29-Ene-2006.pdf;;;Bolivia (3) - Chile (12) - China (1) - Corea del Sur (1) - España (1) - Estados Unidos (1) - India (1) - Irlanda (1) - Japón (1) - Perú (2)
2006;30/07/2006;Odiseo en Merida;30-Jul-2006.pdf;;;
2006;31/12/2006;Un humanista puertorriqueño;31-Dic-2006.pdf;;;Alemania (1) - España (1) - Francia (1) - Grecia (1) - Italia (1) - Rusia (1)
2007;01/07/2007;¿Otro país?;1-Jul-2007.pdf;;;Bolivia (1) - Chile (1) - Ecuador (1) - España (1) - Estados Unidos (1) - Irlanda (1) - Perú (13) - Venezuela (1)
2007;04/11/2007;¿Victoria en Iraq?;4-Nov-2007.pdf;;;Arabia Saudita (1) - Estados Unidos (6) - Irak (14) - Irán (1) - Jordania (1) - Siria (1) - Vietnam (2)
2007;06/05/2007;Prohibido mentir;6-May-2007.pdf;;;Alemania (3) - China (1) - Francia (1) - Rusia (3) - Turquía (2)
2007;07/10/2007;El velo no es el velo;7-Oct-2007.pdf;;;España (2) - Francia (3) - Líbano (1) - Reino Unido (2)
2007;09/09/2007;La victoria de Bilin;9-Sep-2007.pdf;;;Israel (12)
2007;11/02/2007;El regreso del idiota;11-Feb-2007.pdf;;;Bolivia (1) - Chile (1) - Colombia (1) - Ecuador (2) - El Salvador (1) - Estados Unidos (2) - Guatemala (1) - México (2) - Perú (2) - Venezuela (1)
2007;11/03/2007;En honor del espíritu;11-Mar-2007.pdf;;;España (1) - Francia (2)
2007;12/08/2007;La sombra del padre;12-Ago-2007.pdf;;;Venezuela (1)
2007;14/01/2007;El ojo que llora;14-Ene-2007.pdf;;;Costa Rica (1) - Perú (8)
2007;15/07/2007;Obama y el sueño americano;15-Jul-2007.pdf;;;Estados Unidos (6) - Indonesia (1)
2007;16/12/2007;El dictador en el banquillo;16-Dic-2007.pdf;;;Chile (1) - Perú (8)
2007;27/06/2007;Socialismo del siglo XXI;27-Jun-2007.pdf;;;Brasil (1) - Cuba (1) - Estados Unidos (2) - Perú (1) - Venezuela (5) - URSS (1)
2007;18/11/2007;El comandante y el rey;18-Nov-2007.pdf;;;Chile (3) - Cuba (2) - España (10) - Estados Unidos (1) - Libia (1) - Venezuela (2)
2007;20/05/2007;Elogio de Blanca Varela;20-May-2007.pdf;;;Alemania (1) - Dinamarca (1) - Egipto (1) - España (1) - Estados Unidos (1) - Granada (1) - Perú (1)
2007;21/10/2007;José María y la solitaria;21-Oct-2007.pdf;;;Argentina (1) - Francia (1)
2007;22/04/2007;Lo maravilloso en el mercado;22-Abr-2007.pdf;;;
2007;23/09/2007;Dickens en escena;23-Sep-2007.pdf;;;Canadá (1) - Irlanda (1)
2007;25/02/2007;Los huesos del Che;25-Feb-2007.pdf;;;Argentina (1) - Bolivia (4) - Cuba (4) - Guatemala (1) - Malta (1) - Unión Soviética (1)
2007;25/03/2007;Roma en dos tiempos;25-Mar-2007.pdf;;;España (1) - Italia (1)
2007;26/08/2007;La Rusia de Putin;26-Ago-2007.pdf;;;Estados Unidos (1) - Estonia (1) - Hungría (1) - Polonia (1) - República Checa (1) - Rusia (10) - Unión Soviética (2)
2007;28/01/2007;Soldados del imperio;28-Ene-2007.pdf;;;Afganistán (3) - Colombia (2) - El Salvador (1) - Estados Unidos (3) - Etiopía (1) - Filipinas (2) - Irak (4) - Mongolia (1) - Pakistán (1) - Somalia (1) - Tayikistán (1) - Vietnam (1) - Yemen (2) - Unión Soviética (1)
2007;29/07/2007;Intimidad de los príncipes;29-Jul-2007.pdf;;;Dinamarca (1) - España (6) - Holanda (1) - Suecia (1)
2008;01/06/2008;Las lecciones de los pobres;1-Jun-2008.pdf;;;Argentina (1) - Bolivia (1) - Estados Unidos (1) - Kenia (1) - Nigeria (1) - Perú (5) - Venezuela (1)
2008;10/08/2008;Alexandr Solzhenitsin;10-Ago-2008.pdf;;;Estados Unidos (1) - Rusia (3)
2008;10/02/2008;No más FARC;10-Feb-2008.pdf;;;Chile (1) - Colombia (9) - Estados Unidos (1) - Ucrania (1)
2008;13/01/2008;Obama y las primarias;13-Ene-2008.pdf;;;Estados Unidos (9) - Francia (1) - Irak (2)
2008;13/07/2008;Operación Jaque;13-Jul-2008.pdf;;;Colombia (6) - Cuba (1) - Estados Unidos (2) - Venezuela (3)
2008;14/12/2008;El poder y el delirio;14-Dic-2008.pdf;;;Cuba (1) - España (1) - Perú (1) - Venezuela (5) - URSS (1)
2008;15/06/2008;New York, New York;15-Jun-2008.pdf;;;Estados Unidos (4)
2008;16/11/2008;Stanley por los suelos;16-Nov-2008.pdf;;;Congo (10) - Zanzíbar (1) - Zaire (1)
2008;18/05/2008;Obama en los infiernos;18-May-2008.pdf;;;Estados Unidos (3) - Israel (4)
2008;19/10/2008;La era de la sospecha;19-Oct-2008.pdf;;;Estados Unidos (1)
2008;2/11/2008;Vanessa Redgrave;2-Nov-2008.pdf;;;Estados Unidos (2) - Vietnam (1)
2008;20/04/2008;Traseros irritados;20-Abr-2008.pdf;;;Alemania (1) - Reino Unido (2)
2008;21/09/2008;Gomorra y Nápoles;21-Sep-2008.pdf;;;China (1) - España (1) - Italia (6)
2008;23/03/2008;El último maldito;23-Mar-2008.pdf;;;Alemania (1) - Dinamarca (1) - Estados Unidos (2) - Francia (3)
2008;24/08/2008;Caracas al vuelo;24-Ago-2008.pdf;;;Colombia (1) - Cuba (2) - Estados Unidos (1) - Venezuela (11)
2008;24/02/2008;Jodorkovski en Siberia;24-Feb-2008.pdf;;;Estados Unidos (3) - Irak (1) - Mongolia (1) - Rusia (6) - URSS (2) - Unión Soviética (1)
2008;27/01/2008;Historia de David Galula;27-Ene-2008.pdf;;;Argelia (5) - Estados Unidos (3) - Irak (5) - Vietnam (2)
2008;27/07/2008;Para la historia de la infamia;27-Jul-2008.pdf;;;Costa Rica (1) - Haití (1) - Nicaragua (3)
2008;28/12/2008;La aventura colonial;28-Dic-2008.pdf;;;Alemania (1) - Bélgica (4) - Congo (9) - Estados Unidos (3) - Francia (1) - Zanzíbar (1)
2008;29/06/2008;Contar cuentos;29-Jun-2008.pdf;;;
2008;30/11/2008;El archivista y los empleos imaginarios;30-Nov-2008.pdf;;;Bélgica (1) - Congo (6)
2008;4/05/2008;El cuarto poder;4-May-2008.pdf;;;Estados Unidos (2) - Filipinas (1) - Irak (1) - Vietnam (1)
2008;5/10/2008;Tiburones en formol;5-Oct-2008.pdf;;;Australia (1) - México (1)
2008;6/04/2008;Borges y los piqueteros;6-Abr-2008.pdf;;;Argentina (8)
2008;7/09/2008;Lecciones de Georgia;7-Sep-2008.pdf;;;China (4) - Estados Unidos (6) - Georgia (6) - Kazajistán (1) - Kosovo (1) - Polonia (1) - Rusia (18) - Tayikistán (1) - Ucrania (1) - URSS (1) - Unión Soviética (3)
2008;9/03/2008;Tambores de guerra;9-Mar-2008.pdf;;;Colombia (6) - Cuba (2) - Ecuador (1) - Perú (2) - Venezuela (2)
2009;1/11/2009;La desaparición del erotismo;1-Nov-2009.pdf;;;
2009;11/01/2009;Morir en Gaza;11-Ene-2009.pdf;;;Israel (14)
2009;12/07/2009;El golpe de las burlas;12-Jul-2009.pdf;;;Bolivia (2) - Colombia (1) - Costa Rica (1) - Ecuador (2) - Honduras (9) - Nicaragua (4) - Venezuela (1)
2009;13/12/2009;El escritor en la plaza pública;13-Dic-2009.pdf;;;Alemania (1) - Austria (1) - Bulgaria (1) - Eslovaquia (1) - Hungría (1) - Italia (1) - Rumanía (1) - Yugoslavia (1)
2009;14/06/2009;Entre la libertad y Hugo Chávez;14-Jun-2009.pdf;;;Corea del Norte (1) - Cuba (3) - Perú (1) - Venezuela (7)
2009;15/11/2009;Un hombre justo;15-Nov-2009.pdf;;;Estados Unidos (1) - Perú (1) - Suiza (1)
2009;17/05/2009;La partida de la escribidora;17-May-2009.pdf;;;España (1)
2009;18/10/2009;Desafueros de la libido;18-Oct-2009.pdf;;;Estados Unidos (2) - Francia (3) - Irlanda (1) - Italia (3) - Suiza (1) - Tailandia (3)
2009;19/04/2009;Aviso para dictadores;19-Abr-2009.pdf;;;Japón (1) - Perú (6)
2009;20/09/2009;Pintores en la costa;20-Sep-2009.pdf;;;Francia (1)
2009;22/02/2009;Farsa elogiosa repugnante;22-Feb-2009.pdf;;;Argentina (3) - Estados Unidos (1) - Francia (1) - Perú (1) - Suiza (2)
2009;22/03/2009;El sueño del chef;22-Mar-2009.pdf;;;España (1) - México (1) - Panamá (1) - Perú (9)
2009;23/08/2009;El mundo en que vivimos;23-Ago-2009.pdf;;;Brasil (1)
2009;25/01/2009;Obama en la Casa Blanca;25-Ene-2009.pdf;;;Afganistán (2) - Cuba (1) - Estados Unidos (8) - Irak (2) - Irán (1) - Israel (5) - México (1) - Pakistán (2) - Rusia (1) - Unión Soviética (1)
2009;26/07/2009;Prohibido prohibir;26-Jul-2009.pdf;;;Francia (5)
2009;27/12/2009;La pareja del año;27-Dic-2009.pdf;;;Burundi (1) - Colombia (1) - Congo (1) - El Salvador (1) - Eritrea (1) - Guatemala (1) - Haití (1) - Irak (1) - Kenia (1) - Perú (1) - Ruanda (1) - Somalia (1) - Timor Oriental (1) - Yugoslavia (1)
2009;28/06/2009;Victoria pírrica;28-Jun-2009.pdf;;;Argentina (1) - Bolivia (1) - Brasil (1) - Chile (1) - Colombia (3) - Ecuador (1) - Estados Unidos (1) - Nicaragua (1) - Perú (11)
2009;29/11/2009;La expulsión de los moriscos;29-Nov-2009.pdf;;;España (4)
2009;3/05/2009;La arquitectura como espectáculo;3-May-2009.pdf;;;Congo (3) - Suiza (1) - Zanzíbar (1)
2009;31/05/2009;La cuadratura del círculo;31-May-2009.pdf;;;Cuba (1) - Egipto (1) - Estados Unidos (8) - Irak (1) - Irán (4) - Israel (18) - Jordania (1) - Líbano (1)
2009;4/10/2009;Castillo con fantasma;4-Oct-2009.pdf;;;Irlanda (8) - Reino Unido (1)
2009;5/04/2009;El dragón en la historia;5-Abr-2009.pdf;;;Libia (1)
2009;6/09/2009;Lisbeth Salander debe vivir;6-Sep-2009.pdf;;;Suecia (1)
2009;8/02/2009;Secuelas de dictadura;8-Feb-2009.pdf;;;Estados Unidos (1) - Japón (1) - Perú (7)
2009;8/03/2009;El Perú no necesita museos;8-Mar-2009.pdf;;;Alemania (1) - Perú (9)
2009;9/08/2009;Flor de pareja;9-Ago-2009.pdf;;;Argentina (3) - Nicaragua (1) - Venezuela (1)
2010;10/01/2010;El otro Estado;10-Ene-2010.pdf;Política y Sociedad;Felipe Calderón?;Bolivia (1) - Chile (1) - Colombia (1) - Holanda (1) - México (4) - Perú (1) - Portugal (1) - Uruguay (1)
2010;10/10/2010;Catorce minutos de reflexión;10-Oct-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Mario Vargas Llosa;España (1) - Haití (1)
2010;11/07/2010;La querencia del maestro;11-Jul-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";"Lev Tolstói?
Yasnaya Polyana";Rusia (1)
2010;13/06/2010;Israel: La amistad difícil;13-Jun-2010.pdf;Política y Sociedad;;Israel (13) - Líbano (2) - Turquía (1)
2010;16/05/2010;La muerte de un pimpollo;16-May-2010.pdf;"Historia y Memoria
Política y Sociedad";Luis José León Estévez;Israel (1) - República Dominicana (3)
2010;18/04/2010;Torear y otras maldades;18-Abr-2010.pdf;"Literatura y Crítica Cultural
Política y Sociedad";;Bolivia (1) - Colombia (1) - Ecuador (1) - España (1) - Francia (1) - México (1) - Perú (1) - Venezuela (1)
2010;19/12/2010;Rinkeby;19-Dic-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";;Suecia (3) - Suiza (1) - Yemen (1)
2010;19/09/2010;La era del bufón;19-Sep-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";Terry Jones?;Afganistán (3) - Estados Unidos (1) - Francia (1) - India (1) - Indonesia (1) - Pakistán (1) - Vaticano (1)
2010;2/05/2010;Retrato de familia;2-May-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";José Donoso;Chile (1) - España (1) - Estados Unidos (1)
2010;21/02/2010;El arte de mecer;21-Feb-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";;Perú (1)
2010;21/03/2010;El placer está en tus manos;21-Mar-2010.pdf;"Filosofía y Reflexión Intelectual
Política y Sociedad";;España (1)
2010;21/11/2010;El terrorista suicida;21-Nov-2010.pdf;"Política y Sociedad
Filosofía y Reflexión Intelectual";Osama Bin Laden;Afganistán (2) - China (1) - Dinamarca (1) - Estados Unidos (2) - Irak (3) - Japón (1) - Pakistán (1) - URSS (1) - Unión Soviética (1)
2010;22/08/2010;Bajo el oprobio;22-Ago-2010.pdf;"Literatura y Crítica Cultural
Historia y Memoria";Irène Némirovsky;Finlandia (1) - Francia (5) - Rusia (1) - Suecia (1)
2010;24/01/2010;El triunfo de Piñera;24-Ene-2010.pdf;Política y Sociedad;Sebastián Piñera;Bolivia (1) - Brasil (1) - Chile (15) - Colombia (1) - Costa Rica (1) - Cuba (2) - Ecuador (1) - México (1) - Nicaragua (1) - Panamá (1) - Perú (1) - Portugal (1) - Uruguay (1) - Venezuela (1)
